,CUSTOMER_ADDRESS_ID,PERCENT_OF_ORDER_ELIGIBLE,COST_SAVINGS_PERCENT,PRICE_SAVINGS_PERCENT,COMPARABLE_ACTUAL_TOTAL_COST_,PARENT_TOTAL_COST_,COMPARABLE_ACTUAL_TOTAL_PRICE_,PARENT_TOTAL_PRICE_
14023,6397151a2f0fb90d077302042acaed82,0.50,1.01,1.04,48.5,48.900000000000006,46.800000000000004,48.900000000000006
14024,6d7a44580568efd2366dc9ecc2b71c13,0.35,1.04,0.91,34.17,35.67,39.07,35.67
14025,bed8fd52aae77e4d25226006e13123dd,0.15,1.07,0.9,8.68,9.270000000000001,10.27,9.270000000000001
14026,a84d1e4d98c80c5a035ca1aa476909c5,0.31,1.0,1.03,38.580000000000005,38.480000000000004,37.28,38.480000000000004
14027,0516e1e46e524a63687e0f14bff0a8d1,0.20,1.12,0.92,23.590000000000003,26.520000000000003,28.82,26.520000000000003
14028,6d0b6422132f0889618551a42c6cc348,0.33,0.97,0.89,13.18,12.78,14.38,12.78
14029,8f6ba74f1b21401f1d11b229b99829a1,0.32,0.96,1.1400000000000001,41.010000000000005,39.51,34.580000000000005,39.51
14030,f89c1a72d8d03b2a7364ccafac2072ee,0.25,1.04,0.89,20.77,21.57,24.12,21.57
14031,c2fa59fb6f05a267ca68c73242e6ab51,0.83,1.0,1.03,108.85,108.35,105.35,108.35
14032,d6f6a090aec6b7050feb161e8859cb93,0.20,1.07,0.95,21.520000000000003,23.12,24.22,23.12
14033,a1c6869b3c3cd9dec558a83dcefaa17c,0.47,0.98,1.08,52.81,51.81000000000001,48.11,51.81000000000001
14034,090852da0b11bddd91bf773d186f3225,0.27,0.98,1.05,44.71,43.91000000000001,42.01,43.91000000000001
14035,160b4b489fee2ab84b6278e242bf01b7,0.25,1.06,0.97,5.66,5.98,6.180000000000001,5.98
14036,d92c732959d442864bc5bc92d593941f,0.17,0.96,1.02,20.67,19.869999999999997,19.45,19.869999999999997
14037,4889efc22cf9cb29f15ed7d10769e2ef,0.13,1.09,0.94,11.26,12.26,13.06,12.26
14038,e22f6630c1e296301bf5ae3a8c260af9,0.17,0.87,1.38,4.59,3.99,2.89,3.99
14039,2d90835d29ff717b576623ffdc11664c,0.15,1.0,0.85,31.25,31.22,36.82,31.22
14040,61e0811649fcfc7819fdadde7f98bc05,0.36,1.02,0.85,17.009999999999998,17.330000000000002,20.43,17.330000000000002
14041,b2fe3ccd4e1f788e644e4fcf95930716,0.31,0.98,1.02,20.34,19.94,19.64,19.94
14042,682fa2d9143c88b637402b42b367817a,0.50,0.99,1.01,17.66,17.46,17.32,17.46
14043,24e0198c8db69a01e5c19ffe68a43ce0,0.15,1.12,0.96,13.770000000000001,15.47,16.17,15.47
14044,984341e42283af99751a2538bcd16726,0.53,0.94,0.94,45.49999999999999,42.66,45.599999999999994,42.66
14046,fb43cb365b30d49db3ba06987fb9bc7a,0.17,0.95,1.09,23.35,22.15,20.35,22.15
14047,3bae4c5db554dd9dbe62ed159b9b87be,0.20,1.02,1.02,22.77,23.169999999999998,22.77,23.169999999999998
14048,56dee534e582b7287796575b95beada1,0.08,1.16,1.12,4.98,5.78,5.18,5.78
14050,cab9739b1d741704e5634ed4e303e713,0.08,0.94,0.94,4.79,4.49,4.79,4.49
14051,5fbba5d139751bf9afe4f57ae85701eb,0.27,1.09,1.45,19.46,21.26,14.66,21.26
14052,4f42feb3638b1d1b8a1d3b5188e49fd2,0.36,1.12,0.91,43.50000000000001,48.78,53.38,48.78
14053,2b4a3015275c28ca385d0131cba8c84a,0.34,1.04,1.0,42.84,44.34,44.44,44.34
14054,112c945b072a1bf3bf73b13882a385cf,0.40,0.98,1.12,22.25,21.849999999999998,19.55,21.849999999999998
14055,2ce2ca6bebfe502c82fa3a1f2459fd4d,0.31,1.1,1.3599999999999999,24.840000000000003,27.44,20.14,27.44
14056,31a93f950a3ca743f179e2e76af000de,0.23,0.96,0.8,10.23,9.77,12.17,9.77
14057,bfd4dcbaf9e94eb3381a0826f76f8642,0.21,1.0,1.35,71.69,71.49000000000001,52.89,71.49000000000001
14060,c82e630754dbe641a7dae57b387163fb,0.50,0.95,1.03,63.129999999999995,60.03,58.129999999999995,60.03
14061,2089a169c5f6cec94ab2f0cf7b960d81,0.29,0.98,1.04,76.92999999999999,75.23,72.13,75.23
14062,7b3a8abb979b8952018926223e20b880,0.11,1.12,0.95,15.16,16.96,17.759999999999998,16.96
14065,10c7700743ccade70edd35046621f1d3,0.23,0.98,1.24,27.92,27.32,22.069999999999997,27.32
14066,736fc2d18c8e408409e31a64f5ed1c2c,0.14,0.88,0.84,4.19,3.69,4.39,3.69
14067,73310ffc53f44b639603a4ec7782f7ef,0.37,0.96,0.81,54.13,52.230000000000004,64.53,52.230000000000004
14069,d278648c4e3ba38e133b648a1142450b,0.32,0.96,0.84,62.05,59.65,71.25,59.65
14070,e5391bae7b60a724a0f0e00efcd5a54b,0.31,0.97,1.03,41.51,40.34,39.01,40.34
14072,ab44fc88b48f8440fda2e16ec444b413,0.27,0.94,1.06,54.400000000000006,51.099999999999994,48.400000000000006,51.099999999999994
14073,828419edf99e7c2c04ff0444aa5cc463,0.38,0.97,1.08,81.85000000000001,79.75,73.65,79.75
14074,18318b2aeb9e0153b9f50d8ce8776bb4,0.44,1.1,0.94,45.45,50.05,53.45,50.05
14075,841439c8e2061614192bb8daf8ea9c85,0.10,1.11,1.1400000000000001,8.08,8.98,7.89,8.98
14076,724f103f4923aeb74db168de6c5dd540,0.12,1.03,0.86,22.97,23.750000000000004,27.65,23.750000000000004
14077,833d2a07d0e4886417ab1e93d7f4a89c,0.42,1.13,0.99,97.94,110.64,111.73,110.64
14078,d96e27f3b7f348640ddfb2e772926574,0.39,0.95,1.09,102.22999999999999,97.31,89.33000000000001,97.31
14079,29b9a0320c243c15bfdef81669862d41,0.40,1.0,0.81,15.670000000000002,15.660000000000002,19.26,15.660000000000002
14080,6f99b2c2ed78cfe2c3ab2110eb87da0f,0.36,1.0,0.86,18.15,18.15,21.150000000000002,18.15
14081,b2e00111693d116466d826535cc00d69,0.32,0.98,0.81,42.05,41.39,51.39,41.39
14082,1abbb4cf73b5dcb0a075ccedf0638263,0.58,1.15,1.0,56.37,65.07,65.17,65.07
14083,05d51ee25eb9b5924952153038b11fec,0.09,1.07,0.9299999999999999,9.98,10.68,11.48,10.68
14084,4c5c1800760e0c8afaac9cf5565f0324,0.10,0.78,1.01,39.47,30.67,30.47,30.67
14085,37a9e50969737d8398f3fee65bcaf8dc,0.14,1.07,0.89,15.270000000000001,16.37,18.47,16.37
14086,00801e41c38f8f41e989da3a37babf32,0.42,1.07,0.91,31.550000000000004,33.85,37.15,33.85
14087,f98bec6ea6ffee24b3b29e016a64095c,0.28,1.08,0.97,52.150000000000006,56.35000000000001,58.349999999999994,56.35000000000001
14088,e04376c0d1f6cdeac0827309116adb1e,0.13,0.99,1.26,13.77,13.57,10.77,13.57
14089,3a16ae88bfd5b72163c119ff9850c9b7,0.21,1.01,1.17,14.46,14.66,12.56,14.66
14090,fe42c7991bd4972e8fafd12806942a96,0.40,0.98,1.13,24.84,24.34,21.540000000000003,24.34
14091,d9bcda0fb077dd4f923052ce912d25bb,0.43,1.06,0.87,79.87,84.58000000000001,97.08000000000001,84.58000000000001
14092,872104343b0a4c0160821641404c0561,0.32,0.96,1.23,24.630000000000003,23.729999999999997,19.23,23.729999999999997
14093,5fe78bdded710e63acfa10ee0d7b4dd9,0.24,1.1,0.88,34.21,37.5,42.400000000000006,37.5
14094,fb54bed2a0cb17887efac3858f1a3846,0.31,0.99,0.91,31.54,31.140000000000004,34.14,31.140000000000004
14096,1b852ff36f8451ff04f54c9982875ff8,0.38,1.21,1.05,59.6,72.22,68.72,72.22
14097,98b018715f2031b9577413aedaa8d679,0.06,0.8,0.6799999999999999,4.99,3.99,5.89,3.99
14098,12d8790d8731259f945221efa4c7a0f7,0.26,1.05,1.15,36.11,37.91,32.910000000000004,37.91
14099,5dce69226a395bd2bda467591139b52d,0.10,1.05,0.86,3.99,4.19,4.89,4.19
14100,31a382a34e75b5f4431ab20036d7f0a8,0.29,0.99,0.85,73.55,73.15000000000002,86.55,73.15000000000002
14101,a02be40b8c79fbe4af5654d3d3dfd190,0.58,0.98,1.07,106.42,104.82,98.35000000000001,104.82
14102,9531fe84411bbd4ef7e718f7e1730ad9,0.44,1.0,1.03,36.99,37.09,35.99,37.09
14103,389b3e67cb1a5d3a9a2d84c9a45a5cca,0.20,1.09,0.9,17.77,19.439999999999998,21.54,19.439999999999998
14106,b0104146dfb2c3189f6445a0b608377e,0.14,1.19,0.97,12.030000000000001,14.350000000000001,14.75,14.350000000000001
14107,dcd61af419bd22b8dc3071056365cb18,0.18,0.9299999999999999,0.78,34.940000000000005,32.44,41.339999999999996,32.44
14108,fd944faac87b7d38df9f967837318451,0.21,0.9299999999999999,1.31,17.97,16.669999999999998,12.770000000000001,16.669999999999998
14109,d86e7ca91643d7117cfd3b0bd608cd71,0.33,1.03,0.89,18.31,18.95,21.25,18.95
14110,1862fe9f4e97c8d58f64288cb724fd6a,0.30,0.97,1.01,40.60000000000001,39.3,38.730000000000004,39.3
14111,d8dc04815a8b17f87eadde15c5da5770,0.27,0.97,0.98,17.16,16.560000000000002,16.86,16.560000000000002
14112,2dbba06f0cfc82d8743486f2e260dba9,0.26,1.04,0.89,28.400000000000006,29.61,33.31,29.61
14113,acc2c403ec2d69485f9f637bbcd8dba6,0.17,1.26,1.52,73.41,92.41,60.970000000000006,92.41
14114,3160cc61fb54feaf20e634dbfaf9a3f5,0.41,1.03,1.15,34.11,35.21,30.63,35.21
14115,9931bde5302187fed687380150fe3e40,0.47,0.97,1.06,122.68,118.97999999999999,112.2,118.97999999999999
14116,5c08663da54e67caa70e927feca4862e,0.33,0.97,0.89,14.28,13.88,15.68,13.88
14117,ed67359cb3a8c05fc249331dd7c5064e,0.22,0.94,0.94,20.28,18.98,20.28,18.98
14118,ff0e242eaf633eb331cda80bef0be8ef,0.20,0.98,0.98,28.04,27.44,28.04,27.44
14119,03ba0ab8e7f96fe78d20ec3f8f102db7,0.50,0.81,0.92,48.97,39.56999999999999,42.97,39.56999999999999
14121,427ba7b758e25df43e01c2021c1566e2,0.23,0.99,1.03,64.77000000000001,64.07000000000001,62.470000000000006,64.07000000000001
14123,43d237d1319543ec728d2f48251584ff,0.25,0.98,1.34,9.58,9.38,7.0,9.38
14124,9a3f38cba45eb432b26745d6cc50eb9d,0.33,1.07,0.88,45.269999999999996,48.33,54.92999999999999,48.33
14125,074cb8ca56a4858e4c159956c2f68963,0.21,1.13,0.97,17.33,19.630000000000003,20.23,19.630000000000003
14126,3e8e4e94ae2dd7ae1c6bf633de3a905a,0.10,1.02,1.07,4.69,4.79,4.49,4.79
14127,3a44bdce34c597f7e22ed9d4b9560705,0.63,1.12,0.9299999999999999,30.96,34.650000000000006,37.45,34.650000000000006
14128,3d2a059a4bd1a1d26fdd051171a035d7,0.20,0.91,1.08,10.57,9.57,8.870000000000001,9.57
14129,85ef2b616a1b24bdb00f02e0a228c6b0,0.16,0.99,0.99,19.46,19.26,19.46,19.26
14130,bb133362bdd103fc7d60fc482eff6137,0.38,0.98,0.85,43.86,43.160000000000004,50.56,43.160000000000004
14131,cb2a3584c7759b2c34bf367337f6e78d,0.18,1.18,0.96,12.48,14.68,15.280000000000001,14.68
14132,b26ffbb77d2d5a100d76a50ce3f824d4,0.30,0.94,0.8,36.04,33.74,42.14,33.74
14133,9a7a123fffcff9ba467469a4c8521af0,0.27,1.0,1.03,20.060000000000002,20.159999999999997,19.57,20.159999999999997
14134,e001fa4c848469a8daf4b6623daf5708,0.10,0.88,1.54,32.06,28.36,18.46,28.36
14135,323d229af6b4f7aa7213b16d5a05a1dc,0.42,0.96,0.83,29.709999999999997,28.51,34.21,28.51
14136,ba890efe42834e20abd1e918431ddf0d,0.22,0.95,0.8200000000000001,7.369999999999999,6.970000000000001,8.47,6.970000000000001
14137,c326c19d515a74943e036bfbc63b2531,0.24,1.15,0.94,39.46,45.2,47.9,45.2
14138,e700362a6adabdd30759ae7075b5d04f,0.33,1.03,0.86,57.42000000000001,59.120000000000005,68.62,59.120000000000005
14139,042725c61cf1a2c9c441fe5b1ef58d95,0.17,0.9299999999999999,0.9299999999999999,33.26,30.98,33.26,30.98
14140,03337d78bff369eb68516f707e59d7d6,0.29,1.03,0.86,6.58,6.78,7.88,6.78
14141,92040e3836b8250e15e8aa495430c633,0.29,1.02,0.88,13.65,13.950000000000001,15.850000000000001,13.950000000000001
14142,22ca02d2abd006776163b2ab016aa661,0.17,0.96,1.2,56.190000000000005,53.69000000000001,44.71,53.69000000000001
14143,fd7b60dd55b38168fff6c787824a9c27,0.14,1.1,1.0,4.09,4.49,4.49,4.49
14144,ad1bc59539da9ae721a47350323911e7,0.14,1.03,1.21,30.97,31.770000000000003,26.17,31.770000000000003
14145,8e99d28212b22e753cf1029d4a206f74,0.40,1.12,0.96,23.48,26.380000000000003,27.52,26.380000000000003
14146,4ff4fd31196d33d8c03181365ce8bc9f,0.24,0.97,0.85,22.11,21.409999999999997,25.21,21.409999999999997
14147,7859f3094113f3bfd7a028d13659a27e,0.27,0.86,0.74,128.88,110.68,148.58,110.68
14148,dd6962784c5690771d88be5c02834873,0.17,0.96,0.8200000000000001,17.97,17.270000000000003,20.97,17.270000000000003
14149,f6879c1a0061c9acf9f6e4abfb3d14a4,0.43,1.09,0.92,22.310000000000002,24.310000000000002,26.509999999999998,24.310000000000002
14150,913a3f681a6dc3ad9687454afa6a3cfe,0.20,1.1,0.92,3.09,3.39,3.69,3.39
14151,ff3a73b6a5809cdacf21209aa1364407,0.28,0.97,0.94,25.75,25.05,26.55,25.05
14153,51bbc2043862ba6579880006e4ba6bb8,0.24,1.05,0.86,36.06,37.8,43.8,37.8
14154,5dccc83393f80977aa0e65908169aaa7,0.14,1.03,0.89,47.67999999999999,49.169999999999995,55.27,49.169999999999995
14155,1cc1b080bf280c0ecc710b56feaa444c,0.14,0.92,1.13,14.56,13.46,11.860000000000001,13.46
14156,40eaa89038f1e6179275cc8735b3f1e0,0.13,0.98,1.07,11.870000000000001,11.670000000000002,10.870000000000001,11.670000000000002
14157,26d3be14f054d5f2645281079e76f72b,0.33,1.02,1.07,58.29,59.28999999999999,55.25,59.28999999999999
14158,24f2573e0dcb4250dd6370cbab9a7538,0.05,1.0,0.81,9.99,9.99,12.29,9.99
14159,a7fcb341bc4189729d346a2ce2f61be8,0.09,0.91,0.91,10.25,9.280000000000001,10.25,9.280000000000001
14160,a1f93a1aeb02759147d69276c70217db,0.19,1.1,0.98,15.450000000000001,17.05,17.45,17.05
14161,9f3cf0998cb5c93d9791f57bfbe1b864,0.15,0.99,0.87,32.63,32.43,37.13,32.43
14162,913054f99489884bb144750ff5988cce,0.28,0.98,1.02,44.68000000000001,43.88,42.81,43.88
14163,df43f35bd18bcdce2e8482bb5e951f21,0.20,0.92,1.1,9.780000000000001,8.98,8.18,8.98
14164,3665fcd95a62a302153593f8e850e3f1,0.23,1.08,0.88,25.79,27.900000000000002,31.6,27.900000000000002
14165,527a7318b1bea961a287a86bcace5316,0.38,1.09,0.94,12.559999999999999,13.66,14.46,13.66
14166,e868057f23c0efa014d82b53f34bd2f9,0.36,0.91,0.89,112.73,102.81,114.97999999999999,102.81
14168,d056b6c3440977cc447a3897492aee71,0.35,0.97,0.97,31.939999999999998,31.14,31.939999999999998,31.14
14169,8042aae94cb1648994f04042c355a86d,1.00,0.9,0.9,10.99,9.89,10.99,9.89
14172,8aae98bd1fefb739f5387bed4a60d0ba,0.15,0.9299999999999999,0.9299999999999999,5.58,5.18,5.58,5.18
14173,02447c794a150860633b31eb89a2c6c5,0.12,1.15,0.98,21.14,24.24,24.740000000000002,24.24
14175,669a26149bf6265cf45e126fc0caf0ad,0.50,0.83,0.69,6.880000000000001,5.68,8.280000000000001,5.68
14176,982ec6109f43a24c149e48f332f386ed,0.33,1.02,0.96,16.259999999999998,16.66,17.36,16.66
14177,ce425288910925fb8137e15dbda265e4,0.23,1.06,0.9,79.04999999999998,83.55000000000001,92.9,83.55000000000001
14178,e40ad990c5cd8bf08a47872d9f23afc4,0.55,0.94,0.83,38.81999999999999,36.32,44.019999999999996,36.32
14179,9b3ad6139533ef76fcaf231117260139,0.67,0.94,1.55,65.94,61.94,39.94,61.94
14180,600dc7c660373c92ea98aab3b5a70192,0.29,1.06,0.87,37.95,40.31,46.41,40.31
14181,a581012b0324977766f9b109106a7390,0.23,0.95,0.77,32.31,30.71,39.81,30.71
14182,91ae88a40309ce2cb7bc4b66c904c742,0.22,0.98,1.0,56.26,55.26,55.06,55.26
14183,026c7bb1aca3b84fca4833a8a761ace5,0.38,0.98,0.8200000000000001,70.91,69.77,84.76999999999998,69.77
14184,677398956a1c68c1faf31639a801d1b4,0.08,0.91,0.83,4.38,3.98,4.78,3.98
14185,bc578a429dd0c599b9ff3cc4c30f4b9d,0.27,1.01,0.87,27.47,27.870000000000005,31.87,27.870000000000005
14186,e11feb045c79e07f49b1699afa0b54ce,0.25,0.98,0.9,24.47,23.87,26.57,23.87
14187,96eb989841ec649446c279a91d84eda3,0.47,0.94,1.06,40.0,37.5,35.4,37.5
14188,7f3b011630a934b8ab5d557338a6bc86,0.20,1.05,0.89,15.47,16.25,18.25,16.25
14189,f8607db83e045ae8d23f12c6a33deace,0.62,0.99,0.84,79.47999999999999,78.97999999999999,93.48,78.97999999999999
14190,cc0cbdcae35209e8b2fd826f472d0bbe,0.19,0.96,1.02,16.45,15.85,15.55,15.85
14191,02f8533ed2ea91f07ba74febf7eb01b4,0.23,0.98,1.04,26.040000000000003,25.64,24.740000000000006,25.64
14193,4aa7f1fbfb1cfef58dc388ec848e27ee,0.25,1.08,0.9299999999999999,2.49,2.69,2.89,2.69
14194,c1fdbfad6e4ed96d1f2f7c3b6bae3186,0.20,0.9299999999999999,0.8,28.97,26.97,33.72,26.97
14195,be3b4b380efcf94273a2519368add11d,0.21,1.06,1.17,36.52,38.62,32.92,38.62
14196,19ab87925826ef9626677b40e281e310,0.09,0.95,0.81,12.59,11.99,14.89,11.99
14197,2873cece2b08f2e6808be0a594c5a53c,0.40,1.01,0.87,27.509999999999998,27.729999999999997,31.81,27.729999999999997
14198,c697e711cc962aa33c30de7170f1aa14,0.63,1.01,0.95,32.94,33.24,35.14,33.24
14200,a8bdecf6f528a0ca8195c692c8556591,0.19,0.97,1.05,27.42,26.62,25.34,26.62
14201,4c52eb0d48f93666465412de7494aab8,0.17,1.08,0.91,17.97,19.37,21.369999999999997,19.37
14202,7659af93a5c67b034ce17a094d29d559,0.56,0.94,1.02,39.940000000000005,37.64,36.96,37.64
14203,2fe59e81d282d6aae1e49a5a4d259543,0.18,1.06,0.91,9.08,9.58,10.48,9.58
14204,64aeeee16af8783cf05e8d9ea320f341,0.33,0.99,1.32,22.730000000000004,22.53,17.03,22.53
14205,7abae68f3218f594c9651f3c44b06296,0.35,1.01,1.09,47.11000000000001,47.61,43.77,47.61
14206,5dc72831965707e01f35561d15a7ad6c,0.40,1.03,0.88,32.22,33.080000000000005,37.42,33.080000000000005
14207,4791f755dbb199334fc85bc9d9ee23ec,0.10,1.04,1.22,14.560000000000002,15.16,12.46,15.16
14208,c28c36e8ced7ec2086e41f2ccf68c5db,0.29,0.94,0.79,15.96,15.06,18.96,15.06
